English Name of Language,ISO 639-2 Code,Script Code
Afar,aar,Latn
Abkhazian,abk,Cyrl
Achinese,ace,Latn
Acoli,ach,Latn
Adangme,ada,Latn
Adyghe,ady,Cyrl
Adygei,ady,N/A
Afro-Asiatic languages,afa,N/A
Afrihili,afh,N/A
Afrikaans,afr,Latn
Ainu,ain,N/A
Akan,aka,Latn
Akkadian,akk,N/A
Albanian,alb,Latn
Aleut,ale,Latn
Algonquian languages,alg,N/A
Southern Altai,alt,Cyrl
Amharic,amh,Ethi
"English, Old (ca.450-1100)",ang,N/A
Angika,anp,Deva
Apache languages,apa,N/A
Arabic,ara,Arab
Official Aramaic (700-300 BCE),arc,N/A
Imperial Aramaic (700-300 BCE),arc,N/A
Aragonese,arg,Latn
Armenian,arm,Armn
Mapudungun,arn,N/A
Mapuche,arn,Latn
Arapaho,arp,Latn
Artificial languages,art,N/A
Arawak,arw,N/A
Assamese,asm,Beng
Asturian,ast,Latn
Bable,ast,N/A
Leonese,ast,N/A
Asturleonese,ast,N/A
Athapascan languages,ath,N/A
Australian languages,aus,N/A
Avaric,ava,Cyrl
Avestan,ave,N/A
Awadhi,awa,Deva
Aymara,aym,Latn
Azerbaijani,aze,Arab
Banda languages,bad,N/A
Bamileke languages,bai,N/A
Bashkir,bak,Cyrl
Baluchi,bal,Arab
Bambara,bam,Latn
Balinese,ban,Latn
Basque,baq,Latn
Basa,bas,N/A
Baltic languages,bat,N/A
Beja,bej,Arab
Bedawiyet,bej,N/A
Belarusian,bel,Cyrl
Bemba,bem,Latn
Bengali,ben,N/A
Berber languages,ber,N/A
Bhojpuri,bho,Deva
Bihari languages,bih,N/A
Bikol,bik,Latn
Bini,bin,Latn
Edo,bin,N/A
Bislama,bis,Latn
Siksika,bla,Latn
Bantu languages,bnt,N/A
Tibetan,tib,Tibt
Bosnian,bos,Cyrl
Braj,bra,Deva
Breton,bre,Latn
Batak languages,btk,N/A
Buriat,bua,Cyrl
Buginese,bug,Latn
Bulgarian,bul,Cyrl
Burmese,bur,Mymr
Blin,byn,Ethi
Bilin,byn,N/A
Caddo,cad,Latn
Central American Indian languages,cai,N/A
Galibi Carib,car,N/A
Catalan,cat,Latn
Valencian,cat,N/A
Caucasian languages,cau,N/A
Cebuano,ceb,Latn
Celtic languages,cel,N/A
Czech,cze,Latn
Chamorro,cha,Latn
Chibcha,chb,N/A
Chechen,che,Cyrl
Chagatai,chg,N/A
Chinese,chi,Hans
Chuukese,chk,Latn
Mari,chm,Cyrl
Chinook jargon,chn,N/A
Choctaw,cho,Latn
Chipewyan,chp,Latn
Dene Suline,chp,N/A
Cherokee,chr,Cher
Church Slavic,chu,N/A
Old Slavonic,chu,N/A
Church Slavonic,chu,N/A
Old Bulgarian,chu,N/A
Old Church Slavonic,chu,N/A
Chuvash,chv,Cyrl
Cheyenne,chy,Latn
Chamic languages,cmc,N/A
Montenegrin,cnr,N/A
Coptic,cop,N/A
Cornish,cor,Latn
Corsican,cos,Latn
"Creoles and pidgins, English based",cpe,N/A
"Creoles and pidgins, French-based",cpf,N/A
"Creoles and pidgins, Portuguese-based",cpp,N/A
Cree,cre,Cans
Crimean Tatar,crh,N/A
Crimean Turkish,crh,Cyrl
Creoles and pidgins,crp,N/A
Kashubian,csb,N/A
Cushitic languages,cus,N/A
Welsh,wel,Latn
,cym,N/A
Czech,cze,Latn
,ces,N/A
Dakota,dak,Latn
Danish,dan,Latn
Dargwa,dar,Cyrl
Land Dayak languages,day,N/A
Delaware,del,Latn
Slave (Athapascan),den,N/A
German,ger,Latn
Dogrib,dgr,Latn
Dinka,din,Latn
Divehi,div,Thaa
Dhivehi,div,N/A
Maldivian,div,N/A
Dogri,doi,Arab
Dravidian languages,dra,N/A
Lower Sorbian,dsb,Latn
Duala,dua,Latn
"Dutch, Middle (ca.1050-1350)",dum,N/A
Dutch,dut,Latn
Flemish,dut,N/A
Dyula,dyu,Latn
Dzongkha,dzo,Tibt
Efik,efi,Latn
Egyptian (Ancient),egy,N/A
Ekajuk,eka,Latn
Greek,gre,Grek
Elamite,elx,N/A
English,eng,Latn
"English, Middle (1100-1500)",enm,N/A
Esperanto,epo,Latn
Estonian,est,Latn
Basque,baq,Latn
Ewe,ewe,Latn
Ewondo,ewo,Latn
Fang,fan,Latn
Faroese,fao,Latn
Persian,per,Arab
Fanti,fat,N/A
Fijian,fij,Latn
Filipino,fil,Latn
Pilipino,fil,N/A
Finnish,fin,Latn
Finno-Ugrian languages,fiu,N/A
Fon,fon,Latn
French,fre,Latn
French,fre,Latn
"French, Middle (ca.1400-1600)",frm,N/A
"French, Old (842-ca.1400)",fro,N/A
Northern Frisian,frr,Latn
Eastern Frisian,frs,Latn
Western Frisian,fry,Latn
Fulah,ful,Latn
Friulian,fur,Latn
Ga,gaa,Latn
Gayo,gay,Latn
Gbaya,gba,Latn
Germanic languages,gem,N/A
Georgian,geo,Geor
German,ger,Latn
Ethiopic,gez,N/A
Gilbertese,gil,Latn
Gaelic,gla,N/A
Scottish Gaelic,gla,Latn
Irish,gle,Latn
Galician,glg,Latn
Manx,glv,Latn
"German, Middle High (ca.1050-1500)",gmh,N/A
"German, Old High (ca.750-1050)",goh,N/A
Gondi,gon,Deva
Gorontalo,gor,Latn
Gothic,got,N/A
Grebo,grb,Latn
"Greek, Ancient (to 1453)",grc,N/A
Greek (modern),gre,Grek
Guarani,grn,Latn
Swiss German,gsw,Latn
Alemannic,gsw,N/A
Alsatian,gsw,N/A
Gujarati,guj,Gujr
Gwich'in,gwi,N/A
Haida,hai,Latn
Haitian,hat,N/A
Haitian Creole,hat,Latn
Hausa,hau,Arab
Hawaiian,haw,Latn
Hebrew,heb,Hebr
Herero,her,Latn
Hiligaynon,hil,Latn
Himachali languages,him,N/A
Western Pahari languages,him,N/A
Hindi,hin,Deva
Hittite,hit,N/A
Hmong,hmn,Latn
Mong,hmn,N/A
Hiri Motu,hmo,Latn
Croatian,hrv,Latn
Upper Sorbian,hsb,Latn
Hungarian,hun,Latn
Hupa,hup,Latn
Armenian,arm,Armn
Iban,iba,Latn
Igbo,ibo,Latn
Icelandic,ice,Latn
Ido,ido,N/A
Sichuan Yi,iii,Yiii
Nuosu,iii,N/A
Ijo languages,ijo,N/A
Inuktitut,iku,Cans
Interlingue,ile,N/A
Occidental,ile,N/A
Iloko,ilo,Latn
Interlingua (International Auxiliary Language Association),ina,N/A
Indic languages,inc,N/A
Indonesian,ind,Latn
Indo-European languages,ine,N/A
Ingush,inh,Cyrl
Inupiaq,ipk,Latn
Iranian languages,ira,N/A
Iroquoian languages,iro,N/A
Icelandic,ice,Latn
,isl,N/A
Italian,ita,Latn
Javanese,jav,Latn
Lojban,jbo,N/A
Japanese,jpn,Hrkt
Judeo-Persian,jpr,Hebr
Judeo-Arabic,jrb,Hebr
Kara-Kalpak,kaa,Cyrl
Kabyle,kab,Latn
Kachin,kac,Latn
Jingpho,kac,N/A
Kalaallisut,kal,Latn
Greenlandic,kal,N/A
Kamba,kam,Latn
Kannada,kan,Knda
Karen languages,kar,N/A
Kashmiri,kas,Arab
Georgian,geo,Geor
Kanuri,kau,Latn
Kawi,kaw,N/A
Kazakh,kaz,Arab
Kabardian,kbd,Cyrl
Khasi,kha,Latn
Khoisan languages,khi,N/A
Central Khmer,khm,N/A
Khotanese,kho,N/A
Sakan,kho,N/A
Kikuyu,kik,Latn
Gikuyu,kik,N/A
Kinyarwanda,kin,Latn
Kirghiz,kir,N/A
Kyrgyz,kir,Arab
Kimbundu,kmb,Latn
Konkani,kok,Deva
Komi,kom,Cyrl
Kongo,kon,Latn
Korean,kor,Kore
Kosraean,kos,Latn
Kpelle,kpe,Latn
Karachay-Balkar,krc,Cyrl
Karelian,krl,Latn
Kru languages,kro,N/A
Kurukh,kru,Deva
Kuanyama,kua,Latn
Kwanyama,kua,N/A
Kumyk,kum,Cyrl
Kurdish,kur,Arab
Kutenai,kut,Latn
Ladino,lad,Hebr
Lahnda,lah,Arab
Lamba,lam,Latn
Lao,lao,Laoo
Latin,lat,Latn
Latvian,lav,Latn
Lezghian,lez,Cyrl
Limburgan,lim,N/A
Limburger,lim,N/A
Limburgish,lim,Latn
Lingala,lin,Latn
Lithuanian,lit,Latn
Mongo,lol,Latn
Lozi,loz,Latn
Luxembourgish,ltz,Latn
Letzeburgesch,ltz,N/A
Luba-Lulua,lua,Latn
Luba-Katanga,lub,Latn
Ganda,lug,Latn
Luiseno,lui,N/A
Lunda,lun,Latn
Luo (Kenya and Tanzania),luo,N/A
Lushai,lus,N/A
Macedonian,mac,Cyrl
,mkd,N/A
Madurese,mad,Latn
Magahi,mag,Deva
Marshallese,mah,Latn
Maithili,mai,Deva
Makasar,mak,Latn
Malayalam,mal,Mlym
Mandingo,man,Latn
Maori,mao,Latn
Austronesian languages,map,N/A
Marathi,mar,Deva
Masai,mas,Latn
Malay,may,Arab
Moksha,mdf,Cyrl
Mandar,mdr,Latn
Mende,men,Latn
"Irish, Middle (900-1200)",mga,N/A
Mi'kmaq,mic,Latn
Micmac,mic,N/A
Minangkabau,min,Latn
Uncoded languages,mis,N/A
Macedonian,mac,Cyrl
Mon-Khmer languages,mkh,N/A
Malagasy,mlg,Latn
Maltese,mlt,Latn
Manchu,mnc,N/A
Manipuri,mni,Beng
Manobo languages,mno,N/A
Mohawk,moh,Latn
Mongolian,mon,Cyrl
Mossi,mos,Latn
Maori,mao,Latn
Malay,may,Arab
Multiple languages,mul,N/A
Munda languages,mun,N/A
Creek,mus,Latn
Mirandese,mwl,Latn
Marwari,mwr,Deva
Burmese,bur,Mymr
Mayan languages,myn,N/A
Erzya,myv,Cyrl
Nahuatl languages,nah,N/A
North American Indian languages,nai,N/A
Neapolitan,nap,Latn
Nauru,nau,Latn
Navajo,nav,Latn
Navaho,nav,N/A
"Ndebele, South",nbl,N/A
South Ndebele,nbl,Latn
"Ndebele, North",nde,N/A
North Ndebele,nde,Latn
Ndonga,ndo,Latn
Low German,nds,Latn
Low Saxon,nds,N/A
"German, Low",nds,N/A
"Saxon, Low",nds,N/A
Nepali,nep,Deva
Nepal Bhasa,new,N/A
Newari,new,Deva
Nias,nia,Latn
Niger-Kordofanian languages,nic,N/A
Niuean,niu,Latn
Dutch,dut,Latn
Flemish,dut,N/A
Norwegian Nynorsk,nno,Latn
"Nynorsk, Norwegian",nno,N/A
"Bokmål, Norwegian",nob,N/A
Norwegian Bokmål,nob,N/A
Nogai,nog,Cyrl
"Norse, Old",non,N/A
Norwegian,nor,Latn
N'Ko,nqo,N/A
Pedi,nso,N/A
Sepedi,nso,N/A
Northern Sotho,nso,Latn
Nubian languages,nub,N/A
Classical Newari,nwc,N/A
Old Newari,nwc,N/A
Classical Nepal Bhasa,nwc,N/A
Chichewa,nya,N/A
Chewa,nya,N/A
Nyanja,nya,Latn
Nyamwezi,nym,Latn
Nyankole,nyn,Latn
Nyoro,nyo,Latn
Nzima,nzi,Latn
Occitan (post 1500),oci,N/A
Ojibwa,oji,Cans
Oriya,ori,N/A
Oromo,orm,Latn
Osage,osa,Latn
Ossetian,oss,N/A
Ossetic,oss,Cyrl
"Turkish, Ottoman (1500-1928)",ota,N/A
Otomian languages,oto,N/A
Papuan languages,paa,N/A
Pangasinan,pag,Latn
Pahlavi,pal,N/A
Pampanga,pam,Latn
Kapampangan,pam,N/A
Panjabi,pan,N/A
Punjabi,pan,Arab
Papiamento,pap,Latn
Palauan,pau,Latn
"Persian, Old (ca.600-400 B.C.)",peo,N/A
Persian,per,Arab
Philippine languages,phi,N/A
Phoenician,phn,N/A
Pali,pli,N/A
Polish,pol,Latn
Pohnpeian,pon,Latn
Portuguese,por,Latn
Prakrit languages,pra,N/A
"Provençal, Old (to 1500);Occitan, Old (to 1500)",pro,N/A
Pushto,pus,N/A
Pashto,pus,Arab
Reserved for local use,qaa,N/A
Quechua,que,Latn
Rajasthani,raj,Deva
Rapanui,rap,Latn
Rarotongan,rar,Latn
Cook Islands Maori,rar,N/A
Romance languages,roa,N/A
Romansh,roh,Latn
Romany,rom,Latn
Romanian,rum,Latn
Moldavian,rum,N/A
Moldovan,rum,N/A
Rundi,run,Latn
Aromanian,rup,Latn
Arumanian,rup,N/A
Macedo-Romanian,rup,N/A
Russian,rus,Cyrl
Sandawe,sad,Latn
Sango,sag,Latn
Yakut,sah,N/A
South American Indian languages,sai,N/A
Salishan languages,sal,N/A
Samaritan Aramaic,sam,N/A
Sanskrit,san,N/A
Sasak,sas,Latn
Santali,sat,Latn
Sicilian,scn,Latn
Scots,sco,Latn
Selkup,sel,N/A
Semitic languages,sem,N/A
"Irish, Old (to 900)",sga,N/A
Sign Languages,sgn,N/A
Shan,shn,Mymr
Sidamo,sid,Latn
Sinhala,sin,Sinh
Sinhalese,sin,N/A
Siouan languages,sio,N/A
Sino-Tibetan languages,sit,N/A
Slavic languages,sla,N/A
Slovak,slo,Latn
Slovak,slo,Latn
Slovenian,slv,Latn
Southern Sami,sma,Latn
Northern Sami,sme,Latn
Sami languages,smi,N/A
Lule Sami,smj,Latn
Inari Sami,smn,Latn
Samoan,smo,Latn
Skolt Sami,sms,Latn
Shona,sna,Latn
Sindhi,snd,Arab
Soninke,snk,Latn
Sogdian,sog,N/A
Somali,som,Latn
Songhai languages,son,N/A
"Sotho, Southern",sot,N/A
Spanish,spa,Latn
Castilian,spa,N/A
Albanian,alb,Latn
Sardinian,srd,Latn
Sranan Tongo,srn,Latn
Serbian,srp,Cyrl
Serer,srr,Latn
Nilo-Saharan languages,ssa,N/A
Swati,ssw,Latn
Sukuma,suk,Latn
Sundanese,sun,Latn
Susu,sus,Latn
Sumerian,sux,N/A
Swahili,swa,Latn
Swedish,swe,Latn
Classical Syriac,syc,N/A
Syriac,syr,N/A
Tahitian,tah,Latn
Tai languages,tai,N/A
Tamil,tam,Taml
Tatar,tat,Cyrl
Telugu,tel,Telu
Timne,tem,Latn
Tereno,ter,Latn
Tetum,tet,Latn
Tajik,tgk,Arab
Tagalog,tgl,N/A
Thai,tha,Thai
Tibetan,tib,Tibt
,bod,N/A
Tigre,tig,Ethi
Tigrinya,tir,Ethi
Tiv,tiv,Latn
Tokelau,tkl,Latn
Klingon,tlh,N/A
tlhIngan-Hol,tlh,N/A
Tlingit,tli,Latn
Tamashek,tmh,Latn
Tonga (Nyasa),tog,N/A
Tonga (Tonga Islands),ton,N/A
Tok Pisin,tpi,Latn
Tsimshian,tsi,Latn
Tswana,tsn,Latn
Tsonga,tso,Latn
Turkmen,tuk,Arab
Tumbuka,tum,Latn
Tupi languages,tup,N/A
Turkish,tur,Latn
Altaic languages,tut,N/A
Tuvalu,tvl,Latn
Twi,twi,N/A
Tuvinian,tyv,Cyrl
Udmurt,udm,Cyrl
Ugaritic,uga,N/A
Uighur,uig,N/A
Uyghur,uig,Arab
Ukrainian,ukr,Cyrl
Umbundu,umb,Latn
Undetermined,und,N/A
Urdu,urd,Arab
Uzbek,uzb,Arab
Vai,vai,Latn
Venda,ven,Latn
Vietnamese,vie,Latn
Volapük,vol,N/A
Votic,vot,N/A
Wakashan languages,wak,N/A
Wolaitta,wal,N/A
Wolaytta,wal,Ethi
Waray,war,Latn
Washo,was,Latn
Welsh,wel,Latn
,cym,N/A
Sorbian languages,wen,N/A
Walloon,wln,Latn
Wolof,wol,Latn
Kalmyk,xal,Cyrl
Oirat,xal,N/A
Xhosa,xho,Latn
Yao,yao,Latn
Yapese,yap,Latn
Yiddish,yid,Hebr
Yoruba,yor,Latn
Yupik languages,ypk,N/A
Zapotec,zap,Latn
Blissymbols,zbl,N/A
Blissymbolics,zbl,N/A
Bliss,zbl,N/A
Zenaga,zen,N/A
Standard Moroccan Tamazight,zgh,Tfng
Zhuang,zha,Latn
Chuang,zha,N/A
Chinese,chi,Hans
Zande languages,znd,N/A
Zulu,zul,Latn
Zuni,zun,Latn
No linguistic content,zxx,N/A
Not applicable,zxx,N/A
Zaza,zza,Latn
Dimili,zza,N/A
Dimli,zza,N/A
Kirdki,zza,N/A
Kirmanjki,zza,Latn
Zazaki,zza,N/A